template_id,tier,type,target_groups,target_group,pattern_name,severity,description,valid
template_001,1,single_group_severe,,scapular,,severe,scapular severe weakness,False
template_002,1,single_group_severe,,scapular,,severe,scapular severe weakness,False
template_003,1,single_group_severe,,scapular,,severe,scapular severe weakness,False
template_004,1,single_group_severe,,scapular,,severe,scapular severe weakness,False
template_005,1,single_group_moderate,,scapular,,moderate,scapular moderate weakness,False
template_006,1,single_group_moderate,,scapular,,moderate,scapular moderate weakness,False
template_007,1,single_group_moderate,,scapular,,moderate,scapular moderate weakness,False
template_008,1,single_group_mixed,,scapular,,mixed,scapular mixed severity weakness,True
template_009,1,single_group_mixed,,scapular,,mixed,scapular mixed severity weakness,True
template_010,1,single_group_mixed,,scapular,,mixed,scapular mixed severity weakness,True
template_011,1,single_group_severe,,rotator_cuff,,severe,rotator_cuff severe weakness,False
template_012,1,single_group_severe,,rotator_cuff,,severe,rotator_cuff severe weakness,True
template_013,1,single_group_severe,,rotator_cuff,,severe,rotator_cuff severe weakness,True
template_014,1,single_group_severe,,rotator_cuff,,severe,rotator_cuff severe weakness,True
template_015,1,single_group_moderate,,rotator_cuff,,moderate,rotator_cuff moderate weakness,True
template_016,1,single_group_moderate,,rotator_cuff,,moderate,rotator_cuff moderate weakness,False
template_017,1,single_group_moderate,,rotator_cuff,,moderate,rotator_cuff moderate weakness,True
template_018,1,single_group_mixed,,rotator_cuff,,mixed,rotator_cuff mixed severity weakness,True
template_019,1,single_group_mixed,,rotator_cuff,,mixed,rotator_cuff mixed severity weakness,True
template_020,1,single_group_mixed,,rotator_cuff,,mixed,rotator_cuff mixed severity weakness,True
template_021,1,single_group_severe,,deltoid,,severe,deltoid severe weakness,True
template_022,1,single_group_severe,,deltoid,,severe,deltoid severe weakness,True
template_023,1,single_group_severe,,deltoid,,severe,deltoid severe weakness,False
template_024,1,single_group_severe,,deltoid,,severe,deltoid severe weakness,False
template_025,1,single_group_moderate,,deltoid,,moderate,deltoid moderate weakness,False
template_026,1,single_group_moderate,,deltoid,,moderate,deltoid moderate weakness,False
template_027,1,single_group_moderate,,deltoid,,moderate,deltoid moderate weakness,False
template_028,1,single_group_mixed,,deltoid,,mixed,deltoid mixed severity weakness,True
template_029,1,single_group_mixed,,deltoid,,mixed,deltoid mixed severity weakness,True
template_030,1,single_group_mixed,,deltoid,,mixed,deltoid mixed severity weakness,True
template_031,1,single_group_severe,,large_movers,,severe,large_movers severe weakness,True
template_032,1,single_group_severe,,large_movers,,severe,large_movers severe weakness,False
template_033,1,single_group_severe,,large_movers,,severe,large_movers severe weakness,True
template_034,1,single_group_severe,,large_movers,,severe,large_movers severe weakness,False
template_035,1,single_group_moderate,,large_movers,,moderate,large_movers moderate weakness,True
template_036,1,single_group_moderate,,large_movers,,moderate,large_movers moderate weakness,False
template_037,1,single_group_moderate,,large_movers,,moderate,large_movers moderate weakness,False
template_038,1,single_group_mixed,,large_movers,,mixed,large_movers mixed severity weakness,True
template_039,1,single_group_mixed,,large_movers,,mixed,large_movers mixed severity weakness,True
template_040,1,single_group_mixed,,large_movers,,mixed,large_movers mixed severity weakness,True
template_041,1,single_group_severe,,small_shoulder,,severe,small_shoulder severe weakness,False
template_042,1,single_group_severe,,small_shoulder,,severe,small_shoulder severe weakness,False
template_043,1,single_group_severe,,small_shoulder,,severe,small_shoulder severe weakness,False
template_044,1,single_group_severe,,small_shoulder,,severe,small_shoulder severe weakness,False
template_045,1,single_group_moderate,,small_shoulder,,moderate,small_shoulder moderate weakness,True
template_046,1,single_group_moderate,,small_shoulder,,moderate,small_shoulder moderate weakness,True
template_047,1,single_group_moderate,,small_shoulder,,moderate,small_shoulder moderate weakness,False
template_048,1,single_group_mixed,,small_shoulder,,mixed,small_shoulder mixed severity weakness,True
template_049,1,single_group_mixed,,small_shoulder,,mixed,small_shoulder mixed severity weakness,True
template_050,1,single_group_mixed,,small_shoulder,,mixed,small_shoulder mixed severity weakness,True
template_051,1,single_group_severe,,elbow,,severe,elbow severe weakness,True
template_052,1,single_group_severe,,elbow,,severe,elbow severe weakness,False
template_053,1,single_group_severe,,elbow,,severe,elbow severe weakness,False
template_054,1,single_group_severe,,elbow,,severe,elbow severe weakness,False
template_055,1,single_group_moderate,,elbow,,moderate,elbow moderate weakness,True
template_056,1,single_group_moderate,,elbow,,moderate,elbow moderate weakness,True
template_057,1,single_group_moderate,,elbow,,moderate,elbow moderate weakness,False
template_058,1,single_group_mixed,,elbow,,mixed,elbow mixed severity weakness,True
