# condition_14 evaluation results
# Format: x y z distance
# Total data points: 301
#
0.155040 1.209156 0.494754 0.022845
0.506954 1.016118 -0.056279 0.048122
-0.405889 0.781436 0.286755 0.037297
0.373951 1.560711 0.460261 0.054269
-0.340802 1.681277 0.028582 0.167772
0.176768 1.154461 0.345447 0.028157
0.298336 1.292138 0.205913 0.037754
-0.094713 1.494114 0.661665 0.074665
-0.199972 1.777862 0.420222 0.179339
-0.295971 0.772542 -0.063798 0.084686
0.300415 0.824469 0.210606 0.028059
-0.526313 1.030567 0.149697 0.237181
0.370675 1.160631 0.428320 0.041814
0.139178 1.471435 0.452091 0.029280
-0.270109 0.957764 0.140052 0.191562
-0.210499 0.709626 0.158759 0.045582
0.467907 1.099715 0.313661 0.019700
-0.101350 1.271504 0.695968 0.055462
-0.398762 1.550965 0.387882 0.052001
0.221501 1.376024 0.522924 0.040046
0.104924 1.056469 0.709272 0.049774
0.173282 1.511089 0.627413 0.063797
-0.219059 1.197007 0.509653 0.048760
0.078340 0.967310 0.453602 0.033055
-0.241905 0.975177 0.508803 0.042877
0.039109 1.322953 0.498784 0.023423
-0.219243 1.731242 0.268824 0.078152
0.232855 1.595341 -0.063198 0.181030
0.153549 1.488018 -0.174213 0.025657
-0.026897 1.505504 -0.118610 0.039388
-0.035228 1.182709 0.429601 0.043749
0.097679 1.418905 0.220871 0.018955
-0.371815 0.959114 0.578285 0.035067
-0.640716 1.362180 0.248181 0.091816
-0.161243 1.846231 0.158872 0.047617
0.503843 1.163596 0.194388 0.047162
-0.530340 1.239982 0.317703 0.103273
0.468206 0.969487 0.238598 0.023880
-0.140201 0.659052 0.347706 0.041616
-0.509319 0.892885 0.147384 0.049064
-0.084109 0.813633 0.213405 0.035778
0.130841 1.524881 0.324623 0.036801
0.041854 1.605887 0.028066 0.026883
-0.068600 1.533942 0.090587 0.038513
-0.205700 1.098515 0.695352 0.014462
-0.207777 0.795366 0.366194 0.041197
-0.006447 0.696181 0.205621 0.040909
0.349031 1.008542 0.410877 0.046795
0.304465 1.446374 0.428690 0.035457
-0.460350 1.268981 0.080978 0.276388
-0.269284 1.831676 0.051565 0.047442
0.222845 0.873729 -0.088817 0.040058
0.369005 1.317142 -0.041841 0.095658
0.384716 1.196484 0.100611 0.024269
0.511258 1.221339 -0.002047 0.093531
-0.382634 0.668742 0.131559 0.035755
-0.070024 1.475697 0.256371 0.031564
0.386717 1.306346 0.363701 0.034566
0.399909 1.273180 0.534623 0.042888
-0.084768 0.906834 -0.200285 0.042200
-0.290737 1.471346 0.011610 0.033466
-0.148956 1.379693 0.332989 0.049647
0.286596 1.207280 -0.058990 0.041688
0.297138 1.451972 0.630830 0.066831
0.409581 1.287402 -0.190002 0.049316
-0.529108 1.583373 0.022135 0.484211
0.204838 1.346636 -0.025493 0.091579
0.237906 1.013926 0.601995 0.037996
-0.370611 1.223541 0.245478 0.153169
0.318411 0.912492 0.559489 0.062949
0.222699 1.161851 -0.402165 0.130494
-0.111663 1.007251 0.386105 0.034125
-0.260827 0.806330 0.494298 0.045798
0.349176 0.820955 -0.036181 0.038955
-0.196401 1.532520 -0.177668 0.012650
-0.365129 1.129716 0.636388 0.043153
-0.143634 0.662986 0.040047 0.035349
0.048255 1.225377 -0.129829 0.038715
0.262797 0.983178 0.212092 0.020884
-0.010626 0.600290 0.308025 0.047144
-0.033930 0.773695 0.572588 0.041112
0.297613 1.155201 0.578407 0.067385
0.124270 0.626285 0.258072 0.025842
0.210553 1.257704 0.085964 0.027776
0.490479 0.889779 0.088661 0.035706
0.057029 0.888788 0.202946 0.034868
0.257121 0.661099 0.138430 0.065105
0.250171 0.806968 0.487018 0.058647
-0.069182 1.126947 0.306184 0.047551
0.167282 1.109916 -0.037686 0.038254
-0.498794 0.899987 0.497945 0.037286
0.070926 1.876686 0.266270 0.047955
-0.665036 1.102391 0.232954 0.395338
0.120649 0.775292 0.096224 0.030556
0.093969 1.356003 -0.202484 0.040977
-0.151543 0.805461 -0.009112 0.037149
-0.214299 1.014433 -0.012214 0.092160
0.416437 0.782899 0.284820 0.036061
0.131812 1.037693 0.212313 0.003642
0.046112 0.849654 0.658394 0.040091
0.257738 1.090253 0.065933 0.022774
0.041298 0.971468 0.308819 0.027179
0.458842 1.665077 0.116110 0.047310
-0.341561 1.100761 -0.087487 0.224943
-0.269340 1.106504 -0.376248 0.283345
0.082612 1.182072 -0.254400 0.049817
0.442508 1.426097 0.483705 0.065483
-0.478764 1.154605 -0.002988 0.193302
0.096333 1.271438 0.242030 0.035617
-0.422419 1.508046 0.072246 0.437704
-0.235742 1.269961 -0.007250 0.115780
0.369624 1.042577 0.547996 0.056036
0.415550 0.775200 0.137852 0.024067
-0.299391 0.682435 0.289571 0.020964
-0.222015 1.204411 0.139915 0.170963
0.550948 1.522308 0.227415 0.052527
0.588973 1.416835 0.145093 0.047447
0.287625 1.270601 0.455162 0.050823
-0.573409 0.893404 0.013450 0.131836
0.366033 0.954815 0.128335 0.032853
-0.154868 0.652794 -0.100075 0.047855
-0.385235 1.363096 0.649951 0.069593
-0.416437 1.246916 -0.331144 0.429780
0.052100 1.088498 0.382678 0.028866
0.201931 1.269577 -0.298448 0.048834
0.202637 1.418646 0.088910 0.044497
-0.121824 1.613285 0.380101 0.093517
0.433712 1.048496 -0.181298 0.048039
0.445504 1.655094 -0.028152 0.048312
-0.213385 1.518185 0.294163 0.050461
-0.164411 1.761223 -0.035171 0.068906
0.516465 1.379292 -0.068130 0.047741
0.559325 1.260446 0.361024 0.045949
-0.367790 1.574266 -0.304977 0.066577
0.330027 1.536133 0.098975 0.328881
0.470439 1.522400 0.117848 0.131023
-0.013722 1.376013 0.708262 0.054083
0.115798 1.452980 -0.010730 0.020622
0.294927 1.537801 -0.236048 0.044859
-0.537540 1.679815 0.200173 0.122510
-0.563470 1.462273 0.412008 0.049997
0.135919 0.738883 0.459067 0.028255
0.313331 1.051192 -0.263225 0.048387
-0.413429 1.385887 0.003843 0.414437
0.491934 0.934784 0.391829 0.042060
0.008326 1.548837 0.439162 0.030633
0.446769 1.172833 -0.115731 0.054501
-0.040644 1.758511 0.444308 0.442378
0.319246 1.582837 0.582152 0.045882
0.036087 1.047795 -0.337513 0.116088
-0.591852 1.070656 0.009045 0.261876
-0.493456 1.290899 -0.175099 0.360959
-0.032571 1.882870 0.136206 0.047721
-0.475575 1.122643 0.266245 0.130230
0.099652 1.250758 -0.390021 0.099194
-0.027155 1.124753 -0.190884 0.082613
-0.187065 0.994036 -0.147814 0.065679
0.180117 1.719761 0.177222 0.088367
0.122097 1.334744 0.612771 0.032909
0.366015 1.658678 -0.137979 0.051048
-0.246370 0.792798 -0.221616 0.051314
-0.126718 1.712091 0.140975 0.118139
0.247572 1.164980 -0.215217 0.048114
0.292259 1.448245 -0.073144 0.012676
-0.618219 1.336188 0.110819 0.212659
0.041984 1.054794 0.587588 0.054731
-0.365999 1.244778 -0.104753 0.320542
0.337034 1.748623 -0.037819 0.044300
-0.162629 0.990841 -0.318947 0.145983
-0.283329 0.914346 -0.303244 0.183663
-0.068802 1.352107 0.167858 0.049138
-0.330009 1.329132 -0.251435 0.227477
-0.099768 1.651575 0.543540 0.188476
-0.695728 1.104935 0.089188 0.364991
-0.504958 1.341317 0.189949 0.200736
0.303026 0.985256 -0.079664 0.032010
-0.105902 0.863550 0.477313 0.039778
0.282419 1.400007 -0.262388 0.045158
0.422728 1.461487 -0.154256 0.048342
-0.435707 1.769699 0.072707 0.109197
-0.045709 1.487649 -0.272296 0.044360
-0.629033 1.368726 -0.068177 0.371272
-0.324918 1.346037 0.133888 0.322512
-0.396629 1.635088 -0.118538 0.035569
-0.123296 0.947817 0.261780 0.043891
-0.200835 1.382795 0.173017 0.061210
-0.036279 1.212813 -0.317014 0.180802
-0.475866 0.858767 -0.182457 0.049785
-0.216039 1.593359 0.082091 0.046371
-0.231808 1.081723 0.285133 0.049604
-0.061076 1.635308 -0.088907 0.041584
-0.592645 1.568677 0.298880 0.115371
-0.304892 1.136208 0.415024 0.048880
-0.314169 0.946725 -0.106247 0.114956
-0.299630 0.788077 0.090887 0.049626
-0.292333 1.463073 0.404346 0.052112
-0.591046 1.189219 0.120110 0.384555
-0.053524 1.045233 0.712260 0.046778
-0.439195 1.058787 -0.285598 0.185177
-0.144115 1.520137 -0.020873 0.042294
-0.143238 1.069674 0.551282 0.044432
0.159704 1.815401 -0.044777 0.050679
-0.505593 1.181111 0.482918 0.047780
0.110926 1.594587 0.179855 0.070929
-0.380688 1.442345 -0.117941 0.282585
-0.179441 0.692456 0.476647 0.048136
0.093741 1.140750 0.107275 0.041355
-0.162779 1.204914 0.365379 0.049333
-0.259151 1.577873 0.535689 0.050552
-0.231994 0.836704 0.626070 0.029586
-0.162318 1.338707 -0.335687 0.133404
0.281518 0.918932 -0.239961 0.048987
-0.392175 1.007774 0.253898 0.049229
0.342429 1.661175 0.365570 0.228501
-0.401907 1.530942 0.544389 0.081393
-0.457448 1.289716 0.560314 0.048315
-0.640716 1.362180 0.248181 0.091816
-0.145000 0.907277 0.110410 0.070407
-0.326258 0.880713 0.383316 0.049339
0.200812 1.574471 0.077832 0.044901
-0.306129 1.408486 0.259491 0.157115
-0.095126 1.346881 -0.110976 0.586474
-0.220294 1.680351 -0.173997 0.046498
0.231820 1.772269 0.334741 0.188545
-0.255717 1.389070 -0.137838 0.149546
-0.628334 1.477602 0.118665 0.276764
0.235067 1.709419 0.048535 0.144561
0.123362 1.013527 -0.212316 0.049597
-0.042971 1.341345 -0.253696 0.050445
-0.487268 1.022109 -0.070540 0.078289
0.171861 1.619501 -0.201771 0.034667
-0.596534 1.201083 -0.074929 0.297794
-0.365821 1.678375 0.483143 0.047382
0.158230 1.710774 0.445885 0.255912
-0.413064 1.677070 0.338568 0.047163
-0.497952 0.888656 0.291645 0.049382
-0.172609 1.385001 0.030508 0.139282
-0.081864 1.740907 0.294133 0.101444
-0.400324 1.011303 0.086632 0.175315
0.041408 1.562767 0.691895 0.070691
-0.598743 0.972000 0.356726 0.047742
-0.474497 1.038467 0.526701 0.052024
-0.435899 0.833970 0.003648 0.070744
0.411030 1.626434 0.239348 0.256433
-0.091675 1.880369 0.312265 0.049387
0.203131 1.842386 0.101941 0.047174
-0.391811 1.366334 0.379723 0.103471
-0.302679 0.861620 0.243808 0.049440
0.338805 1.793037 0.210371 0.048113
0.071861 1.260181 0.383626 0.049155
